<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (49,37)<button aria-label='Home' class='nav-link' id='btn-home'>MathViz />
[1] (941,37)<button aria-label='Paste JSON' class='nav-btn' id='btn-load'>Load Spec />
[2] (245,148)<button class='back-btn'>← Back />
Row Reducing an Augmented Matrix to RREF
[3] (500,412)<section >Step 0
We begin with the augmented matrix [A|b]. />
	Step 0
	We begin with the augmented matrix [A|b].
	2
	2
	1
	1
	−
	1
	−
	1
	8
	8
	−
	3
	−
	3
	−
	1
	−
	1
	2
	2
	−
	11
	−
	11
	−
	2
	−
	2
	1
	1
	2
	2
	−
	3
	−
	3
[4] (500,829)<section >Step 1
Scale row 1 to make the leading entry equal to 1. />
	Step 1
	Scale row 1 to make the leading entry equal to 1.
	R
	1
	→
	(
	1
	/
	2
	)
	R
	1
	R
	1
	→
	(
	1/2
	)
	R
	1
	1
	1
	1
	2
	2
	1
	−
	1
	2
	−
	2
	1
	4
	4
	−
	3
	−
	3
	−
	1
	−
	1
	2
	2
	−
	11
	−
	11
	2
	−
	2
	1
	1
	2
	2
	3
	−
	3

</current_dom>
