<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (33,28)<button aria-label='Home' class='nav-link' id='btn-home'>MathViz />
[1] (961,28)<button aria-label='Paste JSON' class='nav-btn' id='btn-load'>Load Spec />
[2] (330,110)<button class='back-btn'>← Back />
[3] (343,138)<button class='nav-btn active'>Document />
[4] (397,138)<button class='nav-btn'>Presentation />
Dynamic Graphing with Draggable Points
[5] (500,517)<section >Step 0
We can use points to define a transformation. Drag the point P to change the horizontal and vertical shift of the parabola. />
	Step 0
	We can use points to define a transformation. Drag the point P to change the horizontal and vertical shift of the parabola.
	f
	(
	x
	)
	=
	(
	x
	−
	h
	:
	[
	[
	h
	]
	]
	)
	2
	+
	k
	:
	[
	[
	k
	]
	]
	f
	(
	x
	)
	=
	(
	x
	−
	h
	:
	[[
	h
	]]
	)
	2
	+
	k
	:
	[[
	k
	]]
	[6] (501,600)<canvas  />
Step 1
Notice how the equation updates as you move the point. This demonstrates how translations of graphs work in the plane.

</current_dom>
