<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (49,37)<button aria-label='Home' class='nav-link' id='btn-home'>MathViz />
[1] (941,37)<button aria-label='Paste JSON' class='nav-btn' id='btn-load'>Load Spec />
−
2
−
2
1
1
2
2
−
3
−
3
[2] (500,336)<section >Step 2
Eliminate the entry in row 2 using row 1. />
	Step 2
	Eliminate the entry in row 2 using row 1.
	R
	2
	→
	R
	2
	+
	3
	R
	1
	R
	2
	→
	R
	2
	+
	3
	R
	1
	1
	1
	1
	2
	2
	1
	−
	1
	2
	−
	2
	1
	4
	4
	0
	0
	1
	2
	2
	1
	1
	2
	2
	1
	1
	1
	−
	2
	−
	2
	1
	1
	2
	2
	−
	3
	−
	3
[3] (500,836)<section >Step 3
Eliminate the entry in row 3 using row 1. />
	Step 3
	Eliminate the entry in row 3 using row 1.
	R
	3
	→
	R
	3
	+
	2
	R
	1
	R
	3
	→
	R
	3
	+
	2
	R
	1
	1
	1
	1
	2
	2
	1
	−
	1
	2
	−
	2
	1
	4
	4
	0
	0
	1
	2
	2
	1
	1
	2
	2
	1
	1
	1

</current_dom>
