<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (49,37)<button aria-label='Home' class='nav-link' id='btn-home'>MathViz />
[1] (941,37)<button aria-label='Paste JSON' class='nav-btn' id='btn-load'>Load Spec />
[2] (500,137)<section >Eliminate the entry in row 3 using row 1. />
	Eliminate the entry in row 3 using row 1.
	R
	3
	→
	R
	3
	+
	2
	R
	1
	R
	3
	→
	R
	3
	+
	2
	R
	1
	1
	1
	1
	2
	2
	1
	−
	1
	2
	−
	2
	1
	4
	4
	0
	0
	1
	2
	2
	1
	1
	2
	2
	1
	1
	1
	0
	0
	2
	2
	1
	1
	5
	5
[3] (500,637)<section >Step 4
Scale row 2 to make the leading entry equal to 1. />
	Step 4
	Scale row 2 to make the leading entry equal to 1.
	R
	2
	→
	2
	R
	2
	R
	2
	→
	2
	R
	2
	1
	1
	1
	2
	2
	1
	−
	1
	2
	−
	2
	1
	4
	4
	0
	0
	1
	1
	1
	1
	2
	2
	0
	0
	2
	2
	1
	1
	5
	5

</current_dom>
