<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (49,37)<button aria-label='Home' class='nav-link' id='btn-home'>MathViz />
[1] (941,37)<button aria-label='Paste JSON' class='nav-btn' id='btn-load'>Load Spec />
Begin with the quadratic equation.
2
x
2
+
5
x
−
3
=
0
2
x
2
+
5
x
−
3
=
0
[2] (500,338)<section >Identify the coefficients. />
	Identify the coefficients.
	a
	=
	2
	,
	b
	=
	5
	,
	c
	=
	−
	3
	a
	=
	2
	,
	b
	=
	5
	,
	c
	=
	−
	3
[3] (500,631)<section >Apply the quadratic formula. />
	Apply the quadratic formula.
	x
	=
	−
	b
	±
	b
	2
	−
	4
	a
	c
	2
	a
	x
	=
	2
	a
	−
	b
	±
	b
	2
	−
	4
	a
	c
[4] (500,938)<section >Substitute the values. />
	Substitute the values.
	x
	=
	−
	5
	±
	25
	+
	24
	4
	=
	−
	5
	±
	49
	4
	x
	=
	4
	−
	5
	±
	25
	+
	24
	=
	4
	−
	5
	±
	49

</current_dom>
