<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
	Math Visualiser
	Ordinary Least Squares via QR
	Replacing A with QR turns
	Ax = b
	into
	Rx = Qᵀb
	. Since R is upper-triangular, we solve it in linear time by back-substitution — no matrix inverses needed.
	A
	x
	=
	b
	⟹
	Q
	R
	x
	=
	b
	⟹
	R
	x
	=
	Q
	T
	b
	A
	x
	=
	b
	⟹
	QR
	x
	=
	b
	⟹
	R
	x
	=
	Q
	T
	b
	[
	2.236
	1.789
	0
	1.342
	]
	[
	x
	1
	x
	2
	]
	=
	b
	^
	[
	2.236
	0
	1.789
	1.342
	]
	[
	x
	1
	x
	2
	]
	=
	b
	^

</current_dom>
