<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
	Menu
	Math Visualiser
	QR Factorization & Least Squares
	JSON Schema
	Extracting the Orthogonal Error
	Subtracting the projection from
	a₂
	leaves
	u₂
	, which is perfectly perpendicular to
	q₁
	.
	u
	2
	=
	a
	2
	−
	proj
	q
	1
	(
	a
	2
	)
	=
	[
	−
	0.6
	1.2
	]
	u
	2
	=
	a
	2
	−
	proj
	q
	1
	(
	a
	2
	)
	=
	[
	−
	0.6
	1.2
	]

</current_dom>
