<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
O
Week 7
•
Sem 2 · AY2025-2026
•
Mar 2
—
Mar 8
AI Plan
Tasks
Today
ICS
[0] (506,506)<div class='overflow-x-auto' scrollable='true' />
	Time
	Mon
	Mar 2
	Tue
	Mar 3
	Wed
	Mar 4
	Thu
	Mar 5
	Fri
	Mar 6
	10:00
	BT1101
	LAB
	[02]
	Introduction to Business Analytics
	10:00
	–
	12:00
	COM4-02-03
	Meeting with Team
	MEETING
	10:00
	–
	11:30
	GESS1025
	TUT
	[D30]
	Singapore: Imagining the Next 50 Years
	10:00
	–
	12:00
	UTSRC-SR5
	CS2030
	LAB
	[10D]
	Programming Methodology II
	10:00
	–
	12:00
	COM1-0120
	11:00
	Test Event 1
	PERSONAL
	11:00
	–
	12:00
	12:00
	CS2030
	LEC
	[1]
	Programming Methodology II
	12:00
	–
	14:00
	LT19
	BT1101
	TUT
	[3]
	Introduction to Business Analytics
	12:00
	–
	13:00
	COM3-01-21
	13:00
	CS2030
	REC
	[01]
	Programming Methodology II
	13:00
	–
	14:00
	COM3-01-21
	14:00
	GEX1015
	TUT
	[W3]
	Life, the Universe, and Everything
	14:00
	–
	15:00
	AS3-0212
	GEX1015
	LEC
	[1]
	Life, the Universe, and Everything
	14:00
	–
	16:00
	LT11
	15:00
	study
	PERSONAL
	15:00
	–
	16:00
	16:00
	erdcftvgyhjn
	PERSONAL
	16:00
	–
	17:00
	MA1522
	LEC
	[2]
	Linear Algebra for Computing
	16:00
	–
	18:00
	LT16
	BT1101
	LEC
	[1]
	Introduction to Business Analytics
	16:00
	–
	18:00
	I3-LT38
	MA1522
	LEC
	[2]
	Linear Algebra for Computing
	16:00
	–
	18:00
	LT16
	17:00
Weekly Insights
Contact Hours
23.5
hrs
Busiest Day
Friday
7
hrs of classes
Skipped Classes
2
classes
Active Modules
5
mods

</current_dom>
