<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
	[1] (41,33)<a href='/library' />
		[2] (48,33)<span >LIBRARY />
	[3] (104,33)<a href='/import' />
		[4] (111,33)<span >IMPORT />
	MATH LESSON VISUALISER
	[5] (21,101)<button  />
	SCENE
	1
	/
	2
	v
	1
	v
	1
	proj
	v
	1
	(
	u
	2
	)
	proj
	v
	1
	(
	u
	2
	)
	u
	1
	u
	1
	=
	u
	2
	⋅
	v
	1
	v
	1
	⋅
	v
	1
	v
	1
	=
	=
	v
	1
	⋅
	v
	1
	u
	2
	⋅
	v
	1
	v
	1
	=
	\displaystyle \begin{pmatrix} 1.5 \\ 0.5 \end{pmatrix
	}
	Next, we find the projection of u2 onto v1. This vector represents the component of u2 that is 'parallel' to v1.
	[6] (500,822)<div  />
		[7] (500,822)<div  />
	STEP
	3
	OF
	4
	[8] (462,896)<button title='Previous Step' />
	[9] (511,896)<button  />
	[10] (560,896)<button title='Next Step' />
	1.0x
	SPEED

</current_dom>
