<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
	[1] (41,33)<a class='active' href='/library' />
		[2] (48,33)<span >LIBRARY />
	[3] (104,33)<a href='/import' />
		[4] (111,33)<span >IMPORT />
	MATH LESSON VISUALISER
	[5] (156,493)<div  />
		[6] (156,402)<div  />
			[7] (84,402)<div  />
			[8] (226,388)<span  />
		[9] (156,482)<div  />
			[10] (156,469)<h2  />
			[11] (156,501)<p  />
		[12] (156,587)<div  />
			[13] (108,600)<div  />
	[14] (385,493)<div  />
		[15] (385,402)<div  />
			[16] (313,402)<div  />
			[17] (444,388)<span  />
		[18] (385,496)<div  />
			[19] (385,483)<h2  />
			[20] (385,530)<p  />
		[21] (385,587)<div  />
			[22] (338,600)<div  />

</current_dom>
