<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,851)<div  />
	tag: Filter by tag (JSON string contains tag)
	[1] (171,72)<div  />
		[2] (161,72)<h4  />
			[3] (161,72)<span >Parameters />
	[4] (830,72)<button class='btn try-out__btn'>Try it out />
	Name
	Description
	status
	string | (string | null)
	(
	query
	)
	priority
	string | (string | null)
	(
	query
	)
	course_code
	string | (string | null)
	(
	query
	)
	due_before
	string | (string | null)
	($
	date
	)
	(
	query
	)
	due_after
	string | (string | null)
	($
	date
	)
	(
	query
	)
	tag
	string | (string | null)
	(
	query
	)
	x-api-key
	*
	string
	(
	header
	)
	Responses

</current_dom>
