<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (33,28)<button aria-label='Home' class='nav-link' id='btn-home'>MathViz />
[1] (961,28)<button aria-label='Paste JSON' class='nav-btn' id='btn-load'>Load Spec />
[2] (501,60)<canvas  />
[3] (500,611)<section >Step 3
Subtracting the
from
gives us a vector
orthogonal to
. />
	Step 3
	Subtracting the
	projection
	from
	v₂
	gives us a vector
	u₂
	orthogonal to
	u
	1
	u
	1
	.
	u
	2
	=
	v
	2
	−
	p
	=
	[
	0
	2
	]
	u
	2
	=
	v
	2
	−
	p
	=
	[
	0
	2
	]
	[4] (501,716)<canvas  />

</current_dom>
