1
/
1
Next.js 16.1.6
Turbopack
[0] (500,543)<div class='error-overlay-dialog-scroll' role='dialog' scrollable='true' />
	Build Error
	[1] (697,180)<button aria-label='Copy Error Info' class='copy-error-button nextjs-data-copy-button nextjs-data-copy-button--initial' title='Copy Error Info' />
	[2] (733,180)<button class='nodejs-inspector-button' title='Attach Node.js inspector' />
	Parsing ecmascript source code failed
	./components/companion/CompanionSprite.tsx (308:5)
	[3] (727,273)<button aria-label='Open in editor' />
		[4] (727,272)<span  />
	[5] (498,2255)<pre class='code-frame-pre' scrollable='true' />
		Parsing
		ecmascript
		source
		code
		failed
		306
		|
		}
		307
		|
		>
		308
		|
		return
		(
		|
		^
		^
		^
		^
		^
		^
		^
		^
		>
		309
		|
		<
		div
		className
		=
		{
		`relative
		inline-flex
		items-center
		justify-center
		${className}`
		}
		>
		|
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		>
		310
		|
		<
		style
		>
		{
		`
		|
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		>
		311
		|
		@keyframes
		bob
		{
		|
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		>
		312
		|
		0%,
		100%
		{
		transform:
		translateY(0px)
		scaleX(1)
		scaleY(1);
		}
		|
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		>
		313
		|
		50%
		{
		transform:
		translateY(-4px)
		scaleX(0.98)
		scaleY(1.02);
		}
		|
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		>
		314
		|
		}
		|
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		>
		315
		|
		@keyframes
		float
		{
		|
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		>
		316
		|
		0%,
		100%
		{
		transform:
		translateY(0px)
		rotate(0deg);
		}
		|
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		>
		317
		|
		33%
		{
		transform:
		translateY(-6px)
		rotate(2deg);
		}
		|
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
